$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\webproject\career-react-client\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\webproject\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\webproject\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\webproject\career-react-client\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\webproject\career-react-client\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\webproject\career-react-client\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\webproject\career-react-client\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\webproject\career-react-client\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\webproject\career-react-client\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\webproject\career-react-client\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\webproject\career-react-client\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\webproject\career-react-client\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\webproject\career-react-client\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active C:\webproject\career-react-client\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active C:\webproject\career-react-client\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active C:\webproject\career-react-client\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active C:\webproject\career-react-client\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\webproject\career-react-client\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\webproject\career-react-client\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active C:\webproject\career-react-client\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active C:\webproject\career-react-client\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 23% building 116/159 modules 43 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 116/160 modules 44 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 116/161 modules 45 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 118/161 modules 43 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 118/162 modules 44 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 119/162 modules 43 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 120/162 modules 42 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
