$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/set-global.js
