$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\webproject\career-react-client\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\webproject\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\webproject\career-react-client\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\webproject\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\webproject\career-react-client\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\webproject\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\webproject\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\webproject\career-react-client\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\webproject\career-react-client\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\webproject\career-react-client\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\webproject\career-react-client\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\webproject\career-react-client\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\webproject\career-react-client\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\webproject\career-react-client\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\webproject\career-react-client\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\webproject\career-react-client\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\webproject\career-react-client\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\webproject\career-react-client\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\webproject\career-react-client\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\webproject\career-react-client\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\webproject\career-react-client\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\webproject\career-react-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active C:\webproject\career-react-client\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active C:\webproject\career-react-client\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active C:\webproject\career-react-client\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active C:\webproject\career-react-client\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active C:\webproject\career-react-client\node_modules\core-js\modules\es.map.js
