info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\webproject\test\test\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\webproject\test\test\career-react-client\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\webproject\test\test\career-react-client\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\webproject\test\test\career-react-client\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\webproject\test\test\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\webproject\test\test\career-react-client\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 109/152 modules 43 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 113/154 modules 41 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\esnext.symbol.pattern-match.js
